INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204545263327763, "phase": "expert_plan_begin", "available_bytes": 16743866368, "cuda_allocated": 99566840320, "cuda_reserved": 100080287744, "layer": 22, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204545326521999, "phase": "expert_plan_end", "available_bytes": 16743612416, "cuda_allocated": 99566840320, "cuda_reserved": 100080287744, "layer": 22, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204545491072516, "phase": "expert_plan_begin", "available_bytes": 16836083712, "cuda_allocated": 99566841344, "cuda_reserved": 99988013056, "layer": 23, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204545555177739, "phase": "expert_plan_end", "available_bytes": 16836083712, "cuda_allocated": 99566841344, "cuda_reserved": 99988013056, "layer": 23, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204545751975631, "phase": "expert_plan_begin", "available_bytes": 16743354368, "cuda_allocated": 99566842368, "cuda_reserved": 100080287744, "layer": 24, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204545815391838, "phase": "expert_plan_end", "available_bytes": 16742445056, "cuda_allocated": 99566842368, "cuda_reserved": 100080287744, "layer": 24, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546004559115, "phase": "expert_plan_begin", "available_bytes": 16842473472, "cuda_allocated": 99566843392, "cuda_reserved": 99988013056, "layer": 25, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546067353760, "phase": "expert_plan_end", "available_bytes": 16842473472, "cuda_allocated": 99566843392, "cuda_reserved": 99988013056, "layer": 25, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546234139776, "phase": "expert_plan_begin", "available_bytes": 16757817344, "cuda_allocated": 99566844416, "cuda_reserved": 100080287744, "layer": 26, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546297554557, "phase": "expert_plan_end", "available_bytes": 16757817344, "cuda_allocated": 99566844416, "cuda_reserved": 100080287744, "layer": 26, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546468530229, "phase": "expert_plan_begin", "available_bytes": 16859168768, "cuda_allocated": 99566845440, "cuda_reserved": 99988013056, "layer": 27, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546533759627, "phase": "expert_plan_end", "available_bytes": 16859168768, "cuda_allocated": 99566845440, "cuda_reserved": 99988013056, "layer": 27, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546718801262, "phase": "expert_plan_begin", "available_bytes": 16766435328, "cuda_allocated": 99566846464, "cuda_reserved": 100080287744, "layer": 28, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546783459548, "phase": "expert_plan_end", "available_bytes": 16766435328, "cuda_allocated": 99566846464, "cuda_reserved": 100080287744, "layer": 28, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204546963467180, "phase": "expert_plan_begin", "available_bytes": 16869277696, "cuda_allocated": 99566847488, "cuda_reserved": 99988013056, "layer": 29, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547026284945, "phase": "expert_plan_end", "available_bytes": 16869277696, "cuda_allocated": 99566847488, "cuda_reserved": 99988013056, "layer": 29, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547224386158, "phase": "expert_plan_begin", "available_bytes": 16781307904, "cuda_allocated": 99566848512, "cuda_reserved": 100080287744, "layer": 30, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547288856825, "phase": "expert_plan_end", "available_bytes": 16781570048, "cuda_allocated": 99566848512, "cuda_reserved": 100080287744, "layer": 30, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547477581465, "phase": "expert_plan_begin", "available_bytes": 16869142528, "cuda_allocated": 99566849536, "cuda_reserved": 99988013056, "layer": 31, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547543254964, "phase": "expert_plan_end", "available_bytes": 16869142528, "cuda_allocated": 99566849536, "cuda_reserved": 99988013056, "layer": 31, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547711696070, "phase": "expert_plan_begin", "available_bytes": 16776417280, "cuda_allocated": 99566850560, "cuda_reserved": 100080287744, "layer": 32, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547775431079, "phase": "expert_plan_end", "available_bytes": 16776417280, "cuda_allocated": 99566850560, "cuda_reserved": 100080287744, "layer": 32, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204547977340791, "phase": "expert_plan_begin", "available_bytes": 16898818048, "cuda_allocated": 99566851584, "cuda_reserved": 99988013056, "layer": 33, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204548041993187, "phase": "expert_plan_end", "available_bytes": 16898818048, "cuda_allocated": 99566851584, "cuda_reserved": 99988013056, "layer": 33, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204548238594969, "phase": "expert_plan_begin", "available_bytes": 16804675584, "cuda_allocated": 99566852608, "cuda_reserved": 100080287744, "layer": 34, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204548303022882, "phase": "expert_plan_end", "available_bytes": 16804827136, "cuda_allocated": 99566852608, "cuda_reserved": 100080287744, "layer": 34, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204548502637919, "phase": "expert_plan_begin", "available_bytes": 16892989440, "cuda_allocated": 99566853632, "cuda_reserved": 99988013056, "layer": 35, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204548566492400, "phase": "expert_plan_end", "available_bytes": 16892989440, "cuda_allocated": 99566853632, "cuda_reserved": 99988013056, "layer": 35, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204548754588101, "phase": "expert_plan_begin", "available_bytes": 16800256000, "cuda_allocated": 99566854656, "cuda_reserved": 100080287744, "layer": 36, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204548818220259, "phase": "expert_plan_end", "available_bytes": 16800256000, "cuda_allocated": 99566854656, "cuda_reserved": 100080287744, "layer": 36, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204549011708400, "phase": "expert_plan_begin", "available_bytes": 16838467584, "cuda_allocated": 99680314880, "cuda_reserved": 100061413376, "layer": 37, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204549077221925, "phase": "expert_plan_end", "available_bytes": 16714690560, "cuda_allocated": 99680314880, "cuda_reserved": 100183048192, "layer": 37, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204549276409434, "phase": "expert_plan_begin", "available_bytes": 16743870464, "cuda_allocated": 99703007744, "cuda_reserved": 100153688064, "layer": 38, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204549340427996, "phase": "expert_plan_end", "available_bytes": 16621711360, "cuda_allocated": 99703007744, "cuda_reserved": 100275322880, "layer": 38, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204549536535399, "phase": "expert_plan_begin", "available_bytes": 16666226688, "cuda_allocated": 99725700608, "cuda_reserved": 100227088384, "layer": 39, "tokens": 256}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204549603452512, "phase": "expert_plan_end", "available_bytes": 16543170560, "cuda_allocated": 99725700608, "cuda_reserved": 100348723200, "layer": 39, "tokens": 256}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8082, "slot_misses": 18115, "packed_read_bytes": 170286796800, "graph_replays": 324, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 170286796800, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8088, "slot_misses": 18115, "packed_read_bytes": 170286796800, "graph_replays": 325, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 170286796800, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 2216, "output_rows": 1, "layer": 39, "scope": "routed_experts_only", "validation": [{"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}]}
(Worker_TP1 pid=127) b12x policy fallback: moe.decode is using a heuristic on nvidia gb10 (compute capability 12.1, 48 SMs) because profile 'nvidia.gb10.48sm' does not cover the query; query={'activation': 'silu', 'hidden_size': 5120, 'intermediate_size': 1152, 'num_experts': 224, 'num_tokens': 256, 'numerical_recipe': 'deepseek_v41', 'quant_mode': 'w4a8_mx', 'routed_rows': 1536, 'source_format': 'fp4_e8m0_k32', 'top_k': 6}
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _block_scores_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _candidate_flags_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _mask_candidates_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8886, "slot_misses": 18308, "packed_read_bytes": 172101058560, "graph_replays": 368, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 172101058560, "io_batches": 165, "io_overlaps": 125, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _compute_local_logits_stats_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _compute_cumulative_log_p_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _compute_local_residual_mass_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _rejection_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) WARNING 09-12 09:15:50 [jit_monitor.py:141] Triton kernel JIT compilation during inference: _resample_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9745, "slot_misses": 18450, "packed_read_bytes": 173435904000, "graph_replays": 411, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 173435904000, "io_batches": 206, "io_overlaps": 166, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204550740027576
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13806, "packed_read_bytes": 129780817920, "graph_replays": 160, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 129780817920, "io_batches": 80, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 6, "slot_misses": 13806, "packed_read_bytes": 129780817920, "graph_replays": 161, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 129780817920, "io_batches": 80, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only", "validation": [{"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}]}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8694, "slot_misses": 19278, "packed_read_bytes": 181219368960, "graph_replays": 324, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 181219368960, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8700, "slot_misses": 19278, "packed_read_bytes": 181219368960, "graph_replays": 325, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 181219368960, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only", "validation": [{"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}]}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16697, "slot_misses": 24383, "packed_read_bytes": 229208002560, "graph_replays": 488, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 229208002560, "io_batches": 166, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16703, "slot_misses": 24383, "packed_read_bytes": 229208002560, "graph_replays": 489, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 229208002560, "io_batches": 166, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 71750856, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only", "validation": [{"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}, {"max_abs": 0.0, "rms": 0.0, "within_tolerance": true}]}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601047819500, "phase": "expert_plan_begin", "available_bytes": 14219640832, "cuda_allocated": 99299933696, "cuda_reserved": 101200166912, "layer": 0, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601104854621, "phase": "expert_plan_end", "available_bytes": 14231642112, "cuda_allocated": 99331440128, "cuda_reserved": 101200166912, "layer": 0, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601335219788, "phase": "expert_plan_begin", "available_bytes": 15636017152, "cuda_allocated": 99358456832, "cuda_reserved": 99803463680, "layer": 1, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601395648215, "phase": "expert_plan_end", "available_bytes": 15435870208, "cuda_allocated": 99358456832, "cuda_reserved": 100002693120, "layer": 1, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601600872304, "phase": "expert_plan_begin", "available_bytes": 15617474560, "cuda_allocated": 99358457856, "cuda_reserved": 99828629504, "layer": 2, "tokens": 1024}
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204601661875490, "phase": "expert_plan_end", "available_bytes": 15416987648, "cuda_allocated": 99358457856, "cuda_reserved": 100027858944, "layer": 2, "tokens": 1024}
